
  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m2202[22m[2m[0m ms[22m
[2m9:16:09 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/AppRouter.jsx[22m
[2m9:16:09 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/apps/restaurant-partner/common.css[22m
[2m9:16:09 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/apps/restaurant-partner/screens/SplashScreen.jsx[22m
[2m9:16:09 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/apps/restaurant-partner/App.jsx, /src/apps/restaurant-partner/screens/DashboardScreen.jsx, /src/apps/restaurant-partner/screens/OrderDetailScreen.jsx, /src/apps/restaurant-partner/screens/OrdersScreen.jsx[22m
[2m9:16:09 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/apps/restaurant-partner/screens/LoginScreen.jsx[22m
[2m9:16:09 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/apps/restaurant-partner/screens/DashboardScreen.jsx[22m
[2m9:16:09 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/apps/restaurant-partner/screens/OrdersScreen.jsx[22m
[2m9:16:09 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/apps/restaurant-partner/screens/OrderDetailScreen.jsx[22m
[2m9:16:09 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/apps/restaurant-partner/screens/AddMenuItemScreen.jsx[22m
[2m9:16:09 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/apps/restaurant-partner/screens/ProfileScreen.jsx[22m
[2m9:16:09 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/apps/restaurant-partner/App.jsx[22m
[2m9:22:31 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/AppRouter.jsx[22m
